director_id,director_name,director_facebook_likes
2331,Dena Seidel,0
423,Robert Rodriguez,0
470,Wes Anderson,0
777,Richard Linklater,0
1482,Eli Roth,0
1756,Michael Martin,0
1762,Robert Cary,0
1868,Reed Cowan,0
2130,Robert Heath,0
2229,Luke Dye,0
2233,Matthew Watts,0
2388,Jim Chuchu,0
144,Fr̩d̩ric Forestier,0
616,Chris Rock,0
1502,Sharron Miller,0
1568,Sylvio Tabet,0
1649,James Manera,0
1652,Dennis Hopper,0
2383,James Bidgood,0
507,David Lynch,0
571,Sofia Coppola,0
609,Kevin Smith,0
753,Elizabeth Banks,0
754,Edward Norton,0
1834,Brian Caunter,0
1867,Michael D. Sellers,0
2132,Jeffrey St. Jules,0
2266,Babar Ahmed,0
469,John Carpenter,0
471,David Cronenberg,0
800,Cathy Malkasian,0
1237,David Moreau,0
1500,Don Kempf,0
1507,Kevin Brodie,0
2126,Mikel Rueda,0
2262,Jean-Luc Godard,0
2305,Maurizio Benazzo,0
2325,Ken Roht,0
2333,Sara Newens,0
2401,Benjamin Roberds,0
162,Christopher Barnard,0
340,Rob Reiner,0
489,Andrei Tarkovsky,0
1046,Guillaume Ivernel,0
1859,�äric Tessier,0
2002,Bruce Campbell,0
2049,Adam Jay Epstein,0
2057,Harry Gantz,0
2112,Hal Haberman,0
2317,C. Fraser Press,0
2327,Michel Orion Scott,0
114,Alejandro G. I̱�Árritu,0
794,Charles Herman-Wurmfeld,0
1329,Joel Edgerton,0
1340,David Schwimmer,0
1692,Barry Skolnick,0
1823,Philip Zlotorynski,0
1964,Vijay Chandar,0
124,Matt Birch,0
1648,Billy Kent,0
2209,Molly Bernstein,0
272,Mike Nichols,0
1414,Meiert Avis,0
1734,Aleksandr Veledinskiy,0
1802,Peter M. Cohen,0
1919,David Duchovny,0
129,Guy Ritchie,0
1767,Charles Adelman,0
2033,Arjun Sablok,0
2102,Kief Davidson,0
2110,Eric Nicholas,0
2223,Jack Heller,0
38,Guillermo del Toro,0
849,Inna Evlannikova,0
1168,John Blanchard,0
756,Richard Attenborough,0
1552,Jean-Jacques Mantello,0
1558,Deb Hagan,0
1913,Gary Rogers,0
1939,Simon Yin,0
2091,Jos̩ Luis Valenzuela,0
107,Ang Lee,0
375,Joel Coen,0
478,Danny DeVito,0
1727,Robert Lee King,0
1910,Jim Jarmusch,0
2047,Tom Sanchez,0
2254,Doug Block,0
1193,Gene Quintano,0
1707,Billy Wilder,0
1758,Louis C.K.,0
1821,Conor McPherson,0
2135,Jonathan Meyers,0
2185,Johanna Schwartz,0
2269,Bruce Dellis,0
351,Robert Redford,0
520,Ben Affleck,0
908,Steve Trenbirth,0
1572,S.R. Bindler,0
2343,Harry F. Millarde,0
531,Barbra Streisand,0
745,Li Zhang,0
1363,Ralph Fiennes,0
1663,Barrett Esposito,0
1696,Agnieszka Wojtowicz-Vosloo,0
1775,Clark Gregg,0
2310,Livingston Oden,0
79,Oliver Stone,0
289,Mel Gibson,0
2034,Tyler Oliver,0
848,J̩r̫me Deschamps,0
1025,Matt Dillon,0
1931,Aaron Hann,0
1963,Vera Farmiga,0
2182,Gene Teigland,0
2264,Michael Roemer,0
191,Luc Besson,0
1158,Anthony Silverston,0
1336,Timothy Bj̦rklund,0
1411,Eric Lavaine,0
1710,William Arntz,0
1845,Thorbj�ürn Christoffersen,0
2283,Al Franklin,0
2298,Zoran Lisinac,0
2376,Kirk Loudon,0
151,Steven Soderbergh,0
963,Charlie Kaufman,0
1401,Kris Isacsson,0
1494,Robert Marcarelli,0
1735,Peter H. Hunt,0
2216,Sol Tryon,0
2235,Joe Kenemore,0
875,Russell Crowe,0
1873,Danny Perez,0
2123,Charlie Levi,0
2301,Jon Shear,0
2302,Al Silliman Jr.,0
2349,Lisanne Pajot,0
2352,Patrick Ryan Sims,0
2357,Myles Berkowitz,0
159,Michael Mann,0
463,Steven Seagal,0
584,Marc F. Adler,0
1016,Lance Hool,0
1151,Tony Jaa,0
1525,Jackie Earle Haley,0
1528,Damian Nieman,0
2225,Warren Sheppard,0
291,Frank Darabont,0
684,John Francis Daley,0
1661,Jim Amatulli,0
1937,Chris Shadley,0
2402,Daniel Hsia,0
122,Alfonso CuarÌ_n,0
123,Eric Leighton,0
365,Jean-Pierre Jeunet,0
787,Alan Shapiro,0
1372,Julio DePietro,0
177,Peter Hyams,0
661,Jeremy Degruson,0
696,Forest Whitaker,0
780,Jodie Foster,0
937,Frank Nissen,0
1443,Martin Lawrence,0
2025,Robert M. Young,0
2244,Ari Kirschenbaum,0
2280,Emma-Kate Croghan,0
679,Tim Robbins,0
1270,Timothy Hines,0
1581,Christopher M. Bessette,0
1973,David Hunt,0
2140,Sanjay Rawal,0
2158,Catherine Jelski,0
2322,Cary Bell,0
2338,Valentine,0
46,Pete Docter,0
738,Sergio Leone,0
931,Ed Harris,0
1178,Emilio Estevez,0
1466,Edward Hall,0
1618,Ice Cube,0
1673,Scott Foley,0
1934,John Simpson,0
938,Stephen Chow,0
1395,Gerald Potterton,0
1585,Darren Grant,0
1885,Shyam Madiraju,0
2064,Joel Anderson,0
2119,Randall Rubin,0
2137,Blair Erickson,0
2203,Joseph Dorman,0
2224,Fernando Baez Mella,0
2270,Pece Dingo,0
76,Duncan Jones,0
94,M. Night Shyamalan,0
126,Chris Columbus,0
427,Terrence Malick,0
796,Tyler Perry,0
801,John Eng,0
1174,Alan Cohn,0
1272,Akira Kurosawa,0
1301,Sajid Khan,0
2046,Laurent Bouhnik,0
3,Sam Mendes,0
7,Sam Raimi,0
121,Darren Aronofsky,0
1259,Chan-wook Park,0
1358,Joshua Seftel,0
2246,Ingmar Bergman,0
2278,Piyush Dinker Pandya,0
293,Garry Marshall,0
595,Yuefeng Song,0
680,Tom Reeve,0
1583,Gary Sinyor,0
1676,Shekar,0
1697,Kabir Sadanand,0
1851,Hao Ning,0
2113,A. Raven Cruz,0
2192,Blaz Zavrsnik,0
2306,David G. Evans,0
2316,James Kerwin,0
2361,Wade Gasque,0
189,Frank Oz,0
202,Ben Stiller,0
255,Terry Gilliam,0
846,Werner Herzog,0
1101,Nicolas Winding Refn,0
1938,Simon Napier-Bell,0
2009,David Ray,0
2118,David Cross,0
2147,Mariette Monpierre,0
2172,H.M. Coakley,0
2334,Sai Varadan,0
2367,Daniel Mellitz,0
17,Peter Jackson,0
1281,Dustin Hoffman,0
1548,Fred Savage,0
2354,Jason Miller,0
2370,Dave Carroll,0
323,Tom Hooper,0
642,Kimble Rendall,0
1011,Michael Haneke,0
1140,Peter Kassovitz,0
1765,Amanda Gusack,0
2051,Brenton Spencer,0
2152,Asghar Farhadi,0
2156,Jorge Gaggero,0
2255,Chad Kapper,0
1019,David Hayter,512
885,Laurence Dunmore,2
2174,Chris Atkins,2
2379,Bradley Rust Gray,2
2276,Ken Del Conte,2
2053,Jay Alaimo,2
2072,Takao Okawara,2
1209,Blair Hayes,2
1946,Harald Reinl,2
980,Britt Allcroft,2
639,Gary Chapman,2
1584,Ashish R. Mohan,2
842,Jeffrey W. Byrd,2
1752,Kevin Carraway,2
2400,Scott Smith,2
2073,Duncan Tucker,2
1186,Chao-Bin Su,2
746,Laurent Tirard,2
2351,John Reinhardt,2
2360,Joseph Green,2
603,David Leland,2
2399,Anthony Vallone,2
2219,Daston Kalili,2
786,Michael Cohn,2
922,Eric Valette,2
975,Tom Walsh,2
1280,Brendan Malloy,2
906,Robin Budd,2
1132,Mort Nathan,2
1872,Benni Diez,2
2096,Efram Potelle,2
1474,Charles Binam̩,2
1403,Daniel Taplitz,2
2292,Jason Naumann,2
1086,JK Youn,2
1447,Justin Tipping,2
2258,Lauren Lazin,2
1575,Jake Goldberger,2
1844,Rohit Jugraj,2
2382,Damir Catic,2
940,Paul Abascal,2
2197,Marilyn Agrelo,2
2369,Andrew Leman,2
373,Jorge Blanco,2
898,Jim Sonzero,2
1510,Tim Chambers,2
1706,Duane Journey,2
1017,Christian Volckman,2
731,Bruce Hunt,2
1551,Dominique Othenin-Girard,2
878,Mike Bigelow,2
1475,Keith Parmer,2
1229,St̩phane Aubier,2
1330,Jim Hanon,2
1481,David Oelhoffen,2
1716,Rick de Oliveira,2
1744,Alan Jacobs,2
2085,Chris Paine,2
2067,Mona Fastvold,2
1273,Jamie Thraves,2
1446,Ken Shapiro,2
31,Martin Campbell,258
870,Fred Durst,258
852,Teddy Chan,3
2291,Tom Seidman,3
656,Hugh Johnson,3
970,Daniel Algrant,3
2157,Michael Burke,3
1449,Doug Atchison,3
1596,George Ratliff,3
2243,Paul Fox,3
1162,Tung-Shing Yee,3
2271,Jerome Elston Scott,3
1664,Vicky Jewson,3
2265,Eddie O'Flaherty,3
1450,Jonas Elmer,3
2256,Paul Fierlinger,3
1657,Matthew Hastings,3
1353,Eric Blakeney,3
2248,Roger Nygard,3
2384,Eric Eason,3
1419,Roland Suso Richter,3
1561,Mark Tarlov,3
1105,Phil Traill,3
1245,Lionel C. Martin,3
1679,Michel Leclerc,3
1694,Mateo Gil,3
411,Kent Alterman,3
522,Norman Ferguson,3
2121,Mary Pat Kelly,3
1412,Marc Forby,3
1950,Jerry Dugan,3
2348,E.L. Katz,3
1848,Frank Sebastiano,3
2350,Dan Reed,3
815,Tim Fywell,3
711,Liz Friedlander,3
1043,Jim Goddard,3
1387,William Phillips,3
2198,Brian Baugh,3
2199,Patrick Creadon,3
1423,Ekachai Uekrongtham,3
1531,Rachel Perkins,3
1975,Mark Illsley,3
2134,K. King,3
2165,Christopher Hutson,3
2373,Chad Hartigan,3
1527,Arie Posin,3
2218,Stephen Kijak,3
1638,Jay Levey,3
2116,Wajahat Rauf,3
2396,Ash Baron-Cohen,3
608,Jennifer Flackett,3
1368,Alan Metter,3
2355,Sut Jhally,3
2372,Patrick Meaney,3
1068,Lance Rivera,3
2231,Hans Canosa,3
389,Pou-Soi Cheang,3
2007,Gerard Johnstone,3
735,Andy Cadiff,3
1470,Marc Sch̦lermann,3
866,Jonathan Newman,3
952,Dave Borthwick,3
2186,William Gazecki,3
1643,Jerry Belson,3
1665,Marc Bennett,3
1274,Mabel Cheung,3
1829,Paolo Monico,3
2342,Travis Cluff,3
2177,Travis Romero,4
2277,Maria Maggenti,4
2111,Benjamin Dickinson,4
2035,Douglas Cheek,4
2240,Ray Griggs,4
2332,Deborah Anderson,4
2038,Giovanni Zelko,4
1382,Benedikt Erlingsson,4
1598,Jon Wright,4
2249,Harry Beaumont,4
2048,David Caffrey,4
2032,Jonathan Kesselman,4
880,Harry Elfont,4
1987,Travis Zariwny,4
947,James Mather,4
869,Jerry Zaks,4
1688,Mike van Diem,4
319,Doug Lefler,4
1292,Giuliano Montaldo,4
2176,Ryan Smith,4
1417,Peter Faiman,4
1299,L̩a Pool,4
1333,Jeff Lowell,4
541,Gordon Chan,4
1082,William Bindley,4
1526,Max FÌ_rberb̦ck,4
1044,Noel Marshall,4
1921,Lance Mungia,4
1085,Udayan Prasad,4
1969,W.D. Hogan,4
1992,Dror Moreh,4
2375,Kevin Jordan,4
1681,Tom Kalin,4
1781,Eric Styles,4
1555,Matt Piedmont,4
1740,Mark Griffiths,4
1349,Harley Cokeliss,4
1238,Christopher Erskin,4
1601,Rohan Sippy,4
1922,Kundan Shah,4
2164,Oliver Blackburn,4
1639,Nicholaus Goossen,4
1129,Mark Piznarski,4
1351,Jason Zada,4
1838,Heidi Ewing,4
2090,Finn Taylor,4
1284,Dewey Nicks,4
1799,Christopher Leitch,4
1680,Analeine Cal y Mayor,4
1578,Kate Barker-Froyland,4
1595,Collin Schiffli,4
1418,Martyn Pick,4
950,Damon Santostefano,4
1240,Dan Cutforth,4
1520,David Lam,4
2031,Paul Donovan,4
847,Ben Stassen,4
2183,Scott Ziehl,4
1607,Patty Jenkins,260
474,Jim Sheridan,260
1198,John Lafia,5
1687,Beto GÌ_mez,5
1940,Jeff Crook,5
2189,Michael Walker,5
2285,Lori Silverbush,5
1515,Thaddeus O'Sullivan,5
536,Annabel Jankel,5
1944,Paul Bunnell,5
267,Des McAnuff,5
500,Melville Shavelson,5
759,Igor Kovalyov,5
1490,Siddharth Anand,5
304,Gary McKendry,5
1169,John Cornell,5
1565,Patrick Stettner,5
1166,Peter Cousens,5
2261,Eric Mendelsohn,5
580,Jerry Jameson,5
1061,Peter Flinth,5
2013,Frank Lotito,5
101,Alessandro Carloni,5
784,Andrew Morahan,5
1282,Gregory Poirier,5
1320,Leon Ichaso,5
2029,Boris Rodriguez,5
1147,Khalil Sullins,5
2027,Ham Tran,5
1386,Jim Issa,5
2104,Vivek Agnihotri,5
1278,Rob Pritts,5
447,Matthew O'Callaghan,5
1444,Masayuki Ochiai,5
752,Greg Tiernan,5
1936,Conor McMahon,5
479,George Armitage,5
604,J Blakeson,5
1933,Ralph Ziman,5
294,Paul Tibbitt,5
1723,Mora Stephens,5
2153,Justin Molotnikov,5
821,Philip G. Atwell,5
1655,Richard Wallace,5
1887,Rita Merson,5
2230,Alec Asten,5
2273,Herb Freed,5
2394,Tadeo Garcia,5
695,Michael McCullers,5
972,Mike Barker,5
2107,Nickolas Perry,5
1220,Paul Schrader,261
523,Michael Cimino,517
1309,Chuck Sheetz,6
1654,Nicholas Fackler,6
1852,Tony Giglio,6
2068,Levan Gabriadze,6
224,Sarah Smith,6
1511,Dick Richards,6
1313,Peter Sollett,6
1784,Max Mayer,6
286,Clay Kaytis,6
1409,Chatrichalerm Yukol,6
1895,Michael Herz,6
1010,Jonathan Teplitzky,6
1902,Jack Conway,6
1505,Tony Maylam,6
948,Michael O. Sajbel,6
2146,C. Jay Cox,6
2065,Shimit Amin,6
1049,Howard Zieff,6
1996,Simeon Rice,6
155,Will Finn,6
1066,Clare Kilner,6
1416,Emily Young,6
2202,Siddiq Barmak,6
1161,Daniele Luchetti,6
2131,D. Stevens,6
1077,Vicente Amorim,6
1932,Phil Claydon,6
2055,Rob McKittrick,6
2353,Laslo Benedek,6
1392,Valeri Milev,6
1621,Bruce Malmuth,6
1840,Hank Braxtan,6
685,J.B. Rogers,6
1141,Rodman Flender,6
1747,Andrucha Waddington,6
1766,Avi Nesher,6
736,Mike Disa,6
1622,Rob Hedden,6
1948,Scott Dow,6
2190,U. Roberto Romano,6
2200,Barry W. Blaustein,6
1005,Jeff Kanew,6
563,Kelly Makin,6
734,Nick Hamm,6
183,Lawrence Guterman,6
1196,Kirk Wong,6
2328,Pat Holden,6
2145,Ramaa Mosley,6
2368,Jem Cohen,6
864,Mary McGuckian,6
1699,Raja Menon,6
1134,Wil Shriner,6
1935,Colin Minihan,6
110,Hironobu Sakaguchi,6
2210,Marius A. Markevicius,6
2380,Mike Bruce,6
366,Graham Annable,7
568,Frederik Du Chau,7
1671,Frank LaLoggia,7
2299,James O'Brien,7
1062,Robert Iscove,7
1314,Bob Dolman,7
2295,Andrew Hyatt,7
1201,Mark Brown,7
1268,Takashi Yamazaki,7
1263,Marco Kreuzpaintner,7
1506,Mitch Davis,7
2260,Niall Johnson,7
2358,Brett Piper,7
567,Pat O'Connor,7
581,Mic Rodgers,7
747,Reinhard Klooss,7
2341,Nathan Smith Jones,7
597,David Mirkin,7
2080,Craig Johnson,7
1063,Peter Kosminsky,7
2347,Stephen Langford,7
998,Brandon Camp,7
1532,Luis Valdez,7
1625,Mickey Liddell,7
203,Tony Bancroft,7
1109,Martin Weisz,7
1891,Robert Fontaine,7
2303,Eug̬ne Louri̩,7
1310,Marcus Raboy,7
1207,Craig Bolotin,7
1390,Julian Gilbey,7
1835,Chris D'Arienzo,7
1083,Wayne Beach,7
1894,Anthony O'Brien,7
659,Rand Ravich,7
2178,Anna Mastro,7
1296,Ruairi Robinson,7
1860,Alison Maclean,7
1303,Eric Lartigau,7
806,Mark Helfrich,7
2024,Leslie H. Martinson,7
553,Cal Brunker,7
1644,Dan Rush,7
1713,James Melkonian,7
2028,Rich Cowan,7
2288,Rachel Goldenberg,7
1480,Stanley Tong,7
2204,Greg Harrison,7
698,Peter Lepeniotis,7
1371,Michael Meredith,7
2005,James Mottern,7
1084,G̩rard Krawczyk,7
1375,Scott Marshall,7
1562,John Cameron Mitchell,263
153,Noam Murro,263
343,Josh Gordon,8
1427,Nils Gaup,8
1927,Noah Buschel,8
1869,James Dodson,8
892,Stuart Gillard,8
1711,Ed Gass-Donnelly,8
2363,Matt Johnson,8
1870,Alex Rivera,8
681,Nanette Burstein,8
1777,Justin Kerrigan,8
1980,David M. Matthews,8
729,Willard Huyck,8
782,Kevin Allen,8
2387,Brandon Landers,8
2151,Natalie Bible',8
619,Kevin Rodney Sullivan,8
1822,Will Canon,8
1040,Ian Iqbal Rashid,8
1564,David Atkins,8
1420,Jeremy Sims,8
1733,Sam Levinson,8
1111,John Bonito,8
2196,John 'Bud' Cardos,8
2362,Daniel Schechter,8
1422,Joby Harold,8
1189,Danny Leiner,8
2108,Dan Zukovic,8
305,Wych Kaosayananda,8
583,Jean-Marie Poir̩,8
1373,Katherine Dieckmann,8
1627,Steve Carver,8
506,John A. Davis,8
1943,Brad Copeland,8
2162,Matt Maiellaro,8
995,Rick Friedberg,8
833,Pascal Chaumeil,8
1379,Robert Adetuyi,8
1468,Andrew Currie,8
634,Scott Mann,8
1287,William A. Graham,8
1792,Kunihiko Yuyama,8
1830,Youssef Delara,8
1623,Harmony Korine,520
43,Roland Emmerich,776
69,David Fincher,21000
1763,Adam Rapp,9
1832,Christian Sesma,9
2042,Anna Muylaert,9
1704,Henry Hobson,9
188,Ash Brannon,9
1811,Matthew Bright,9
1843,Victor Nunez,9
1962,Maggie Greenwald,9
1573,Greg Marcks,9
1899,Chris Kentis,9
1968,Mitchell Altieri,9
1589,�ämile Gaudreault,9
850,Jonathan English,9
1027,John Hoffman,9
2082,Gillian Robespierre,9
1127,Steve Gomer,9
701,Steve Box,9
1067,Josef Rusnak,9
2345,Jamaa Fanaka,9
2084,Morgan Neville,9
672,Rupert Wainwright,9
1865,Joshua Tickell,9
2016,Russell Friedenberg,9
1540,Ian Sharp,9
1338,Scott Kalvert,9
1171,Jamie Blanks,9
2366,Terron R. Parsons,9
1131,David Raynr,9
2101,Anthony Powell,9
741,Steve Boyum,9
1042,Rowdy Herrington,9
2205,Jacob Aaron Estes,9
2364,Bruno Barreto,9
1389,Sarik Andreasyan,9
953,Benson Lee,9
404,Tom Dey,9
1684,Walter Lang,9
909,Mennan Yapo,9
1874,Robby Henson,9
755,Ben Falcone,265
116,Paul Greengrass,521
207,Sydney Pollack,521
496,Denis Villeneuve,777
1102,Sara Sugarman,10
1686,Andrew Erwin,10
1112,Peter Atencio,10
1377,Andrew Traucki,10
1604,Stiles White,10
1866,Tim Boxell,10
1491,Vincent Paronnaud,10
2236,Kay Pollak,10
1455,Matty Rich,10
1294,Ray Lawrence,10
1743,Richard Raymond,10
1512,Bob Gosse,10
1546,Gary Hardwick,10
775,Saul Dibb,10
1590,James Cox,10
2089,Khalid Mohamed,10
557,Paul Weiland,10
2259,Gregory Widen,10
1884,Tay Garnett,10
2099,Paul Crowder,10
1753,Michael Gornick,10
1188,Bo Zenga,10
338,Daniel Lee,10
398,Kevin Bray,10
171,Mark Dindal,10
2179,Mark Sandrich,10
393,Peter MacDonald,10
1221,Stewart Hendler,10
1285,Philip Saville,10
664,Joe Charbanic,10
1081,Jesse Vaughan,10
193,Bibo Bergeron,10
243,Les Mayfield,10
283,David Pastor,10
1773,Luc Jacquet,10
1918,Huck Botko,10
1563,Jon Knautz,10
217,Genndy Tartakovsky,266
1997,Jeff Garlin,522
361,Kevin Donovan,11
1033,Robert Harmon,11
268,Yarrow Cheney,11
1437,Serdar Akar,11
1300,Floyd Mutrux,11
1317,Ciar�Án Foy,11
1433,Vipul Amrutlal Shah,11
1035,Gary Halvorson,11
2010,Dave Rodriguez,11
519,Lawrence Kasanoff,11
726,Ellory Elkayem,11
2036,Deryck Broom,11
1530,Ian Fitzgibbon,11
342,Demian Lichtenstein,11
2191,Amy Holden Jones,11
47,Rob Letterman,11
758,John Maybury,11
1886,Harmage Singh Kalirai,11
1115,Stephan Elliott,11
1569,Rick Bieber,11
1677,Shona Auerbach,11
1929,Hunter Richards,11
1806,Jill Sprecher,11
1857,Don Taylor,11
1094,Joel Gallen,11
1503,Aaron Schneider,11
1051,Julian Jarrold,11
1979,Dave Meyers,11
610,Christian Ditter,11
2079,Robert Kenner,11
767,Camille Delamarre,11
1137,Peter Cattaneo,11
252,James Algar,11
368,John Pasquin,11
600,Jeb Stuart,11
793,Sharon Maguire,11
1535,Caroline Link,11
417,Karey Kirkpatrick,11
1057,Perry Andelin Blake,11
1978,Brad J. Silverman,11
1275,Dan Mazer,11
2106,Nick Tomnay,11
1183,Stephen Carpenter,12
1493,Daniel Barber,12
341,Marco Schnabel,12
454,Richard Loncraine,12
687,Tom Vaughan,12
966,Matthew Diamond,12
1599,Michael McGowan,12
2213,Alex Smith,12
399,Mike Gabriel,12
1579,Martin Koolhoven,12
919,Todd Strauss-Schulson,12
2297,Ward Roberts,12
2188,Thomas Lilti,12
205,Walt Becker,12
879,Daniel Sackheim,12
1761,Andr̩ �÷vredal,12
2138,Allison Burnett,12
1464,David Jacobson,12
119,Tim Johnson,12
1701,R. Balki,12
1199,Sam Miller,12
88,Hoyt Yeatman,12
1029,John Fortenberry,12
1407,Stewart Raffill,12
1959,Carlos Carrera,12
737,Richard J. Lewis,12
867,Michael Dinner,12
2087,Marc Levin,12
441,Peter Hewitt,12
1118,Mike Nawrocki,12
2356,Julie Davis,12
2059,Regardt van den Bergh,12
1635,Brian Dannelly,12
2184,Richard Montoya,12
1341,Allan Arkush,13
1861,Alice Wu,13
115,David Soren,13
1958,Daniel Stamm,13
766,AgustÌ_n DÌ_az Yanes,13
1624,Joe Chappelle,13
816,Nigel Cole,13
419,Jim Gillespie,13
1726,Stefan Schwartz,13
1192,Ed Decter,13
521,Brian Gibson,13
1808,David Nixon,13
511,John Schultz,13
1881,Danny Steinmann,13
585,Geoffrey Sax,13
941,Chris Koch,13
1380,Kari Skogland,13
1164,Gregory Jacobs,13
1785,Joshua Marston,13
147,Dave Green,13
1998,Qasim Basir,13
2093,Scandar Copti,13
431,Paul Hunter,13
306,Mikael Salomon,13
1646,Fenton Bailey,13
2173,Randy Moore,13
886,Christian Carion,13
1529,Mark Tonderai,13
2088,Richard Dutcher,13
352,Jay Russell,13
1091,Jim Fall,13
637,Tommy O'Haver,13
1448,Peter R. Hunt,13
1000,Nicholas Hytner,13
859,George Gallo,269
2284,Michael Kang,269
1570,Joey Lauren Adams,781
2378,Collin Joseph Neal,14
433,John Whitesell,14
362,Geoff Murphy,14
1242,Jake Schreier,14
2181,Michael Wadleigh,14
2043,Steve Taylor,14
173,Stefen Fangmeier,14
1878,Jason Stone,14
308,Kerry Conran,14
1666,Mike Mayhall,14
1430,Tom Elkins,14
1327,Tuck Tucker,14
261,Antony Hoffman,14
620,Kevin Munroe,14
716,Troy Miller,14
1501,Matt Bettinelli-Olpin,14
769,Richard Eyre,14
2150,Rich Christiano,14
812,Bob Spiers,14
965,Angelo Pizzo,14
2326,Robinson Devor,14
1587,William Sachs,14
1266,Chuan Lu,14
576,Charles Shyer,14
983,Anand Tucker,14
1770,Mark Young,14
925,Jim Field Smith,14
2238,Sue Corcoran,14
488,Ted Kotcheff,270
2237,Eric England,15
2120,Robert Bennett,15
1157,Juraj Jakubisko,15
1293,Lisa Azuelos,15
1165,Gilles Paquet-Brenner,15
2314,Ricki Stern,15
1989,Newt Arnold,15
990,Andrew Douglas,15
1858,Leslie Small,15
1876,Dominic Burns,15
1972,Richard Boddington,15
1060,Diane English,15
1276,R.J. Cutler,15
934,Steve Rash,15
8,Nathan Greno,15
638,Peter Landesman,15
926,Thomas Bezucha,15
2149,Jamie Travis,15
1208,Mark Christopher,15
